user,userid,gender,age,salary,purchased
user001,1001,Female,23,51200,Yes
user002,1002,Male,35,85000,No
user003,1003,Female,42,97000,Yes
user004,1004,Male,29,62000,No
user005,1005,Female,31,73000,Yes
user006,1006,Male,45,118000,No
user007,1007,Female,27,58400,Yes 
user008,1008,Male,39,89000,No
user009,1009,Female,34,76000,Yes
user010,1010,Male,52,102000,No
user011,1011,Female,25,54000,Yes
user012,1012,Male,48,112500,No
user013,1013,Female,30,69200,Yes
user014,1014,Male,37,84000,No
user015,1015,Female,44,98000,Yes
user016,1016,Male,28,61500,No
user017,1017,Female,33,75500,Yes
user018,1018,Male,41,91200,No
user019,1019,Female,22,49800,Yes
user020,1020,Male,55,123000,No
user021,1021,Female,29,62300,Yes
user022,1022,Male,36,86500,No
user023,1023,Female,40,94000,Yes
user024,1024,Male,26,57900,No
user025,1025,Female,38,83200,Yes
user026,1026,Male,47,110500,No
user027,1027,Female,32,71300,Yes
user028,1028,Male,50,117000,No
user029,1029,Female,24,52600,Yes
user030,1030,Male,43,99000,No
user031,1031,Female,35,78000,Yes
user032,1032,Male,27,61000,No
user033,1033,Female,31,70500,Yes
user034,1034,Male,46,115000,No
user035,1035,Female,28,64000,Yes
user036,1036,Male,53,121000,No
user037,1037,Female,39,87700,Yes
user038,1038,Male,30,69800,No
user039,1039,Female,45,101500,Yes
user040,1040,Male,34,78000,No
user041,1041,Female,26,55800,Yes
user042,1042,Male,49,115500,No
user043,1043,Female,37,84500,Yes
user044,1044,Male,29,62800,No
user045,1045,Female,41,90500,Yes
user046,1046,Male,32,70500,No
user047,1047,Female,23,50400,Yes
user048,1048,Male,54,122000,No
user049,1049,Female,36,81500,Yes
user050,1050,Male,38,87000,No
user051,1051,Female,28,61200,Yes
user052,1052,Male,44,98000,No
user053,1053,Female,33,74200,Yes
user054,1054,Male,40,93000,No
user055,1055,Female,25,56000,Yes
user056,1056,Male,51,120500,No
user057,1057,Female,30,70200,Yes
user058,1058,Male,47,108000,No
user059,1059,Female,34,77000,Yes
user060,1060,Male,27,59900,No
user061,1061,Female,43,97000,Yes
user062,1062,Male,31,72200,No
user063,1063,Female,22,48800,Yes
user064,1064,Male,55,124500,No
user065,1065,Female,38,83900,Yes
user066,1066,Male,29,63500,No
user067,1067,Female,45,102500,Yes
user068,1068,Male,35,81000,No
user069,1069,Female,27,60300,Yes
user070,1070,Male,42,95500,No
user071,1071,Female,31,72000,Yes
user072,1072,Male,48,111000,No
user073,1073,Female,24,53200,Yes
user074,1074,Male,39,88200,No
user075,1075,Female,33,75000,Yes
user076,1076,Male,26,57200,No
user077,1077,Female,46,104000,Yes
user078,1078,Male,36,84500,No
user079,1079,Female,29,63900,Yes
user080,1080,Male,53,119000,No
user081,1081,Female,40,91000,Yes
user082,1082,Male,32,70600,No
user083,1083,Female,23,50500,Yes
user084,1084,Male,50,116500,No
user085,1085,Female,35,78500,Yes
user086,1086,Male,28,62300,No
user087,1087,Female,41,90700,Yes
user088,1088,Male,37,84300,No
user089,1089,Female,26,56800,Yes
user090,1090,Male,49,113000,No
user091,1091,Female,30,69500,Yes
user092,1092,Male,44,99500,No
user093,1093,Female,34,76200,Yes
user094,1094,Male,29,62700,No
user095,1095,Female,22,49200,Yes
user096,1096,Male,54,123500,No
user097,1097,Female,38,85700,Yes
user098,1098,Male,31,71100,No
